!f:$UNITGRAPHS/xo.f
\Title ic117.0.rds.OPa.trl 182 to 224 Binoc
#Preperiod 0.050, rate 15.68 +- 1.000  n = 37
none = 0
\label i=2 te=L 1.08381428571429 +- 0.0968055965297491 R 1.08381428571429 +- 0.0968055965297491
\xy-e
-0.2100 5.71 3 1.65
1.8000 24.29 4 1.84
3.7900 45.71 4 4.21
5.8000 62.86 4 2.61
7.7900 42.86 4 2.61
9.8000 30.71 4 2.94
11.8000 24.29 4 2.74
13.8000 21.43 6 3.36
\label i=3 te=Blank \2_
\xy-e--
6.7900 18.57 4 4.74
\yax 0 70
\xax -0.21 13.80
\label i=1 te=n=3 - 6 NOBACK wi=2.01 or=-45.00Ro=-45sl=1
